priority,category,location,url
high,housing,Brisbane-QLD,https://askizzy.org.au/housing/Brisbane-QLD
medium,housing,Gold-Coast-QLD,https://askizzy.org.au/housing/Gold-Coast-QLD
low,housing,Sunshine-Coast-QLD,https://askizzy.org.au/housing/Sunshine-Coast-QLD
low,housing,Townsville-QLD,https://askizzy.org.au/housing/Townsville-QLD
low,housing,Cairns-QLD,https://askizzy.org.au/housing/Cairns-QLD
low,housing,Toowoomba-QLD,https://askizzy.org.au/housing/Toowoomba-QLD
low,housing,Ipswich-QLD,https://askizzy.org.au/housing/Ipswich-QLD
low,housing,Logan-City-QLD,https://askizzy.org.au/housing/Logan-City-QLD
high,housing,Queensland,https://askizzy.org.au/housing/Queensland
high,housing,Sydney-NSW,https://askizzy.org.au/housing/Sydney-NSW
medium,housing,Newcastle-NSW,https://askizzy.org.au/housing/Newcastle-NSW
medium,housing,Wollongong-NSW,https://askizzy.org.au/housing/Wollongong-NSW
low,housing,Parramatta-NSW,https://askizzy.org.au/housing/Parramatta-NSW
low,housing,Liverpool-NSW,https://askizzy.org.au/housing/Liverpool-NSW
low,housing,Penrith-NSW,https://askizzy.org.au/housing/Penrith-NSW
low,housing,Blacktown-NSW,https://askizzy.org.au/housing/Blacktown-NSW
high,housing,New-South-Wales,https://askizzy.org.au/housing/New-South-Wales
high,housing,Melbourne-VIC,https://askizzy.org.au/housing/Melbourne-VIC
low,housing,Geelong-VIC,https://askizzy.org.au/housing/Geelong-VIC
low,housing,Ballarat-VIC,https://askizzy.org.au/housing/Ballarat-VIC
low,housing,Bendigo-VIC,https://askizzy.org.au/housing/Bendigo-VIC
low,housing,Shepparton-VIC,https://askizzy.org.au/housing/Shepparton-VIC
high,housing,Victoria,https://askizzy.org.au/housing/Victoria
high,housing,Adelaide-SA,https://askizzy.org.au/housing/Adelaide-SA
low,housing,Mount-Gambier-SA,https://askizzy.org.au/housing/Mount-Gambier-SA
low,housing,South-Australia,https://askizzy.org.au/housing/South-Australia
